provider_state,city,avg_charges,apc_total_count,cost_per_treatment,latitude,longitude,name,type
AK, Anchorage," $403,995.43 ",318," $1,270.43 ",63.588753,-154.493062,Alaska,outpatients
AL, Birmingham," $3,721,993.76 ",1646," $2,261.24 ",32.318231,-86.902298,Alabama,outpatients
AL, Columbus," $20,254.59 ",12," $1,687.88 ",32.318231,-86.902298,Alabama,outpatients
AL, Dothan," $575,999.27 ",298," $1,932.88 ",32.318231,-86.902298,Alabama,outpatients
AL, Huntsville," $679,135.54 ",275," $2,469.58 ",32.318231,-86.902298,Alabama,outpatients
AL, Meridian," $1,563.95 ",3, $521.32 ,32.318231,-86.902298,Alabama,outpatients
AL, Mobile," $709,039.40 ",464," $1,528.10 ",32.318231,-86.902298,Alabama,outpatients
AL, Montgomery," $504,270.71 ",347," $1,453.23 ",32.318231,-86.902298,Alabama,outpatients
AL, Pensacola," $206,276.90 ",115," $1,793.71 ",32.318231,-86.902298,Alabama,outpatients
AL, Rome," $88,626.74 ",29," $3,056.09 ",32.318231,-86.902298,Alabama,outpatients
AL, Tupelo," $25,197.37 ",19," $1,326.18 ",32.318231,-86.902298,Alabama,outpatients
AL, Tuscaloosa," $168,033.46 ",159," $1,056.81 ",32.318231,-86.902298,Alabama,outpatients
AR, Fort Smith," $354,171.49 ",234," $1,513.55 ",35.20105,-91.831833,Arkansas,outpatients
AR, Jonesboro," $208,293.93 ",187," $1,113.87 ",35.20105,-91.831833,Arkansas,outpatients
AR, Little Rock," $1,671,387.50 ",1305," $1,280.76 ",35.20105,-91.831833,Arkansas,outpatients
AR, Memphis," $167,424.69 ",112," $1,494.86 ",35.20105,-91.831833,Arkansas,outpatients
AR, Springdale," $566,054.24 ",307," $1,843.82 ",35.20105,-91.831833,Arkansas,outpatients
AR, Springfield," $93,755.48 ",76," $1,233.62 ",35.20105,-91.831833,Arkansas,outpatients
AR, Texarkana," $20,292.20 ",18," $1,127.34 ",35.20105,-91.831833,Arkansas,outpatients
AZ, Las Vegas," $189,498.62 ",94," $2,015.94 ",34.048928,-111.093731,Arizona,outpatients
AZ, Mesa," $787,175.24 ",360," $2,186.60 ",34.048928,-111.093731,Arizona,outpatients
AZ, Phoenix," $2,570,949.14 ",1333," $1,928.69 ",34.048928,-111.093731,Arizona,outpatients
AZ, Sun City," $221,312.90 ",109," $2,030.39 ",34.048928,-111.093731,Arizona,outpatients
AZ, Tucson," $856,331.16 ",541," $1,582.87 ",34.048928,-111.093731,Arizona,outpatients
CA, Alameda County," $871,323.87 ",392," $2,222.76 ",36.778261,-119.417932,California,outpatients
CA, Bakersfield," $562,663.25 ",317," $1,774.96 ",36.778261,-119.417932,California,outpatients
CA, Chico," $438,944.29 ",233," $1,883.88 ",36.778261,-119.417932,California,outpatients
CA, Contra Costa County," $783,840.15 ",324," $2,419.26 ",36.778261,-119.417932,California,outpatients
CA, Fresno," $524,533.28 ",312," $1,681.20 ",36.778261,-119.417932,California,outpatients
CA, Los Angeles," $7,060,153.53 ",2655," $2,659.19 ",36.778261,-119.417932,California,outpatients
CA, Medford," $63,694.53 ",42," $1,516.54 ",36.778261,-119.417932,California,outpatients
CA, Modesto," $854,053.09 ",334," $2,557.05 ",36.778261,-119.417932,California,outpatients
CA, Napa," $442,980.55 ",180," $2,461.00 ",36.778261,-119.417932,California,outpatients
CA, Orange County," $1,821,878.73 ",932," $1,954.81 ",36.778261,-119.417932,California,outpatients
CA, Palm Springs/Rancho M," $285,380.17 ",166," $1,719.16 ",36.778261,-119.417932,California,outpatients
CA, Phoenix," $20,569.41 ",13," $1,582.26 ",36.778261,-119.417932,California,outpatients
CA, Redding," $614,368.48 ",258," $2,381.27 ",36.778261,-119.417932,California,outpatients
CA, Sacramento," $2,072,768.34 ",923," $2,245.69 ",36.778261,-119.417932,California,outpatients
CA, Salinas," $338,619.16 ",199," $1,701.60 ",36.778261,-119.417932,California,outpatients
CA, San Bernardino," $1,460,046.84 ",638," $2,288.47 ",36.778261,-119.417932,California,outpatients
CA, San Diego," $2,008,728.81 ",1040," $1,931.47 ",36.778261,-119.417932,California,outpatients
CA, San Francisco," $1,453,525.03 ",678," $2,143.84 ",36.778261,-119.417932,California,outpatients
CA, San Jose," $1,059,191.53 ",402," $2,634.80 ",36.778261,-119.417932,California,outpatients
CA, San Luis Obispo," $325,731.72 ",125," $2,605.85 ",36.778261,-119.417932,California,outpatients
CA, San Mateo County," $846,695.72 ",330," $2,565.74 ",36.778261,-119.417932,California,outpatients
CA, Santa Barbara," $240,353.02 ",176," $1,365.64 ",36.778261,-119.417932,California,outpatients
CA, Santa Cruz," $336,406.86 ",99," $3,398.05 ",36.778261,-119.417932,California,outpatients
CA, Santa Rosa," $489,310.21 ",204," $2,398.58 ",36.778261,-119.417932,California,outpatients
CA, Stockton," $623,077.78 ",203," $3,069.35 ",36.778261,-119.417932,California,outpatients
CA, Ventura," $779,350.19 ",300," $2,597.83 ",36.778261,-119.417932,California,outpatients
CO, Albuquerque," $111,111.77 ",59," $1,883.25 ",39.550051,-105.782067,Colorado,outpatients
CO, Boulder," $406,887.97 ",189," $2,152.85 ",39.550051,-105.782067,Colorado,outpatients
CO, Colorado Springs," $410,959.69 ",291," $1,412.23 ",39.550051,-105.782067,Colorado,outpatients
CO, Denver," $2,076,286.58 ",1068," $1,944.09 ",39.550051,-105.782067,Colorado,outpatients
CO, Fort Collins," $116,463.46 ",78," $1,493.12 ",39.550051,-105.782067,Colorado,outpatients
CO, Grand Junction," $372,780.26 ",265," $1,406.72 ",39.550051,-105.782067,Colorado,outpatients
CO, Greeley," $430,573.34 ",293," $1,469.53 ",39.550051,-105.782067,Colorado,outpatients
CO, Pueblo," $222,688.94 ",135," $1,649.55 ",39.550051,-105.782067,Colorado,outpatients
CT, Bridgeport," $611,370.95 ",347," $1,761.88 ",41.603221,-73.087749,Connecticut,outpatients
CT, Hartford," $1,315,820.89 ",974," $1,350.95 ",41.603221,-73.087749,Connecticut,outpatients
CT, New Haven," $1,158,884.99 ",683," $1,696.76 ",41.603221,-73.087749,Connecticut,outpatients
DC, Washington," $742,526.86 ",484," $1,534.15 ",38.905985,-77.033418,District of Columbia,outpatients
DE, Salisbury," $142,893.99 ",146, $978.73 ,38.910832,-75.52767,Delaware,outpatients
